ExpandToLevel3,,PLATFORM,1,2,8443
CopyPathFromRepositoryRootProvider,Git4Idea,JB_BUNDLED,6,11,8443
EditorCodeBlockEnd,,PLATFORM,1,2,8443
MemoryView.ShowOnlyWithDiff,,PLATFORM,1,2,8443
SurroundWith,,PLATFORM,40,137,8443
EditorToggleCase,,PLATFORM,431,503,8443
ReSharperGotoImplementation,,PLATFORM,2,3,8443
Move,,PLATFORM,29,72,8443
tasks.goto,com.intellij.tasks,JB_BUNDLED,7,12,8443
Dart.Restart.Analysis.Server,Dart,JB_NOT_BUNDLED,5,21,8443
Cargo.RunExternalLinter,org.rust.lang,JB_NOT_BUNDLED,2,2,8443
GotoPreviousBookmark,,PLATFORM,1,1,8443
ShowPackageCycles,com.intellij.java,JB_BUNDLED,1,1,8443
SilentCodeCleanup,,PLATFORM,7,45,8443
CPP.NewCMakeListsFile,com.intellij.clion,JB_BUNDLED,3,4,8443
GithubCopyPathProvider,org.jetbrains.plugins.github,JB_BUNDLED,3,3,8443
intellij.api.watcher.find.external.usages.from.anywhere,com.jetbrains.intellij.api.watcher,JB_NOT_BUNDLED,1,7,8443
Git.Reword.Commit,Git4Idea,JB_BUNDLED,1,1,8443
GotoNextError,,PLATFORM,13,100,8443
performancePlugin.ShowMemoryDialogAction,,PLATFORM,20,23,8443
EditorLineEndWithSelection,,PLATFORM,1,1,8443
Kotlin.NewScript,org.jetbrains.kotlin,JB_BUNDLED,1,1,8443
MessDetectorAddToIgnored,com.jetbrains.php,JB_BUNDLED,1,1,8443
Git.Reset.In.Log,Git4Idea,JB_BUNDLED,1,3,8443
DeviceAndSnapshotComboBox,org.jetbrains.android,JB_BUNDLED,1,1,8443
Android.Device.Picker.Help,org.jetbrains.android,JB_BUNDLED,1,1,8443
CheckinProject,,PLATFORM,103,570,8443
CollectZippedLogs,,PLATFORM,4,8,8443
ExecuteInPyConsoleAction,Pythonid,JB_BUNDLED,1,14,8443
RiderUnitTestRunSolutionAction,,PLATFORM,3,6,8443
RecentChangedFiles,,PLATFORM,4,4,8443
rails:generator:migration,org.jetbrains.plugins.ruby,JB_BUNDLED,1,5,8443
Git.CreateNewBranch,Git4Idea,JB_BUNDLED,55,176,8443
IntroduceConstant,,PLATFORM,17,42,8443
WelcomeScreen.Configure.ProjectStructure,com.intellij.java,JB_BUNDLED,4,5,8443
ToggleCompletionHintsAction,,PLATFORM,1,1,8443
ProjectView.FoldersAlwaysOnTop,,PLATFORM,6,18,8443
Cargo.RustfmtFile,org.rust.lang,JB_NOT_BUNDLED,5,11,8443
SynchronizeCurrentFile,,PLATFORM,13,28,8443
org.jetbrains.r.run.graphics.ui.RZoomGraphicsAction,R4Intellij,JB_BUNDLED,2,2,8443
Resume,,PLATFORM,1,16,8443
Console.TableResult.Copy.Csv.Settings,com.intellij.database,JB_BUNDLED,2,2,8443
hg4idea.merge.files,hg4idea,JB_BUNDLED,1,4,8443
com.intellij.tools.ToolAction,,PLATFORM,64,665,8443
Github.Open.In.Browser,org.jetbrains.plugins.github,JB_BUNDLED,49,152,8443
RiderFileFormattingInfo,,PLATFORM,2,2,8443
ChangeCodeStyleScheme,,PLATFORM,30,40,8443
ShowSQLLog,com.intellij.database,JB_BUNDLED,2,2,8443
CMake.ReloadCMakeProject,com.intellij.clion,JB_BUNDLED,13,50,8443
CompareDirs,,PLATFORM,14,40,8443
PlaybackLastMacro,,PLATFORM,1,15,8443
AnonymousToInner,com.intellij.java,JB_BUNDLED,2,5,8443
NotebookInsertCellBelowAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,1,1,8443
IntroduceParameterObject,,PLATFORM,2,3,8443
Git.ResolveConflicts,Git4Idea,JB_BUNDLED,144,345,8443
IntroduceVariable,,PLATFORM,35,113,8443
JsonPathEvaluateAction,,PLATFORM,4,4,8443
CopyPathWithLineNumber,,PLATFORM,2,3,8443
GotoCustomRegion,,PLATFORM,5,5,8443
Scala.ShowImplicits,org.intellij.scala,JB_NOT_BUNDLED,9,23,8443
Load.V8.Heap.Snapshot,NodeJS,JB_BUNDLED,2,6,8443
JupyterConfigureShortcutsAction,Pythonid,JB_NOT_BUNDLED,1,1,8443
Go.NewGoFile,org.jetbrains.plugins.go,JB_BUNDLED,1,4,8443
NextTemplateParameter,,PLATFORM,1,1,8443
ReSyncRemoteProject,com.jetbrains.clion.plugins.webDeployment,JB_BUNDLED,3,9,8443
PhpNewFile,com.jetbrains.php,JB_BUNDLED,1,2,8443
ResetWindowsDefenderNotification,,PLATFORM,1,1,8443
EntityFramework.UpdateDatabase,,PLATFORM,1,7,8443
AgpUpgrade,org.jetbrains.android,JB_BUNDLED,1,1,8443
IntroduceParameter,,PLATFORM,8,12,8443
DatabaseView.LinkedDataSource.CreateDataSource,com.intellij.database,JB_BUNDLED,8,12,8443
Unscramble,,PLATFORM,15,26,8443
EditorDeleteLine,,PLATFORM,14,38,8443
com.jetbrains.rider.interactive.csi.StartCSharpInteractive,,PLATFORM,3,3,8443
RiderShowIncomingCalls,,PLATFORM,1,2,8443
Debugger.RemoveAllBreakpoints,,PLATFORM,36,90,8443
ViewMainMenu,,PLATFORM,97,215,8443
CommentByLineComment,,PLATFORM,70,335,8443
com.jetbrains.rider.debugger.actions.RiderAttachToRemoteProcessAction,,PLATFORM,1,4,8443
DBGPProxy.Configuration,com.jetbrains.php,JB_NOT_BUNDLED,1,1,8443
Subversion.BrowseSVNRepository,Subversion,JB_BUNDLED,1,5,8443
MarkExcludeRoot,,PLATFORM,7,9,8443
GotoFile,,PLATFORM,3,10,8443
ShowRecentTests,com.intellij.java,JB_BUNDLED,1,1,8443
EntityFramework.InitialSetup,,PLATFORM,1,1,8443
Git.Stash.Refresh,Git4Idea,JB_BUNDLED,1,1,8443
GotoTest,,PLATFORM,16,25,8443
TerminalSplitActionBase$Horizontal,org.jetbrains.plugins.terminal,JB_BUNDLED,1,3,8443
EditorIncreaseFontSize,,PLATFORM,141,475,8443
ShowExperiments,,PLATFORM,28,39,8443
Register,,PLATFORM,11,11,8443
PhpDetectPsroRoots,com.jetbrains.php,JB_BUNDLED,3,8,8443
VimFindActionIdAction,IdeaVIM,JB_NOT_BUNDLED,13,25,8443
InstallNodeLocalDependencies$Root,JavaScript,JB_BUNDLED,13,19,8443
ScopeView.EditScopes,,PLATFORM,4,4,8443
ES6.Generate.Index,JavaScript,JB_BUNDLED,8,14,8443
com.jetbrains.rider.nuget.management.RiderNuGetManagementPanel$restoreButton$1,,PLATFORM,1,1,8443
CreateOpenapiSpecification,com.intellij.swagger,JB_NOT_BUNDLED,2,2,8443
GenerateTestMethod,com.intellij.java,JB_BUNDLED,2,2,8443
Debugger.AddInlineWatch,,PLATFORM,2,3,8443
WebServicesPlugin.GenerateJavaFromWsdl,com.jetbrains.jax.ws,JB_BUNDLED,3,10,8443
PasteMultiple,,PLATFORM,4,18,8443
Github.Share,org.jetbrains.plugins.github,JB_BUNDLED,28,43,8443
Git.Unstash,Git4Idea,JB_BUNDLED,105,296,8443
PySwitchSdkAction,com.jetbrains.pycharm.community.customization,JB_BUNDLED,16,31,8443
CWMOpenSettingsAction,com.jetbrains.codeWithMe,JB_BUNDLED,34,117,8443
ActivateBookmarksToolWindow,,PLATFORM,35,42,8443
Vcs.VcsClone,,PLATFORM,23,51,8443
EditorDuplicate,,PLATFORM,7,7,8443
ToggleBookmark,,PLATFORM,11,19,8443
EditorIndentSelection,,PLATFORM,4,5,8443
com.intellij.space.vcs.clone.SpaceCloneAction,com.jetbrains.space,JB_BUNDLED,6,6,8443
ActivateNuGetToolWindow,,PLATFORM,5,33,8443
ChangesView.NewChangeList,,PLATFORM,4,4,8443
EmmetUpdateTag,,PLATFORM,1,1,8443
ActivateNavBar,,PLATFORM,1,1,8443
EditorSwapSelectionBoundaries,,PLATFORM,1,1,8443
ToggleReadOnlyAttribute,,PLATFORM,2,4,8443
VueExtractComponentAction,org.jetbrains.plugins.vue,JB_NOT_BUNDLED,1,1,8443
CreateResourceBundle,com.intellij.properties,JB_BUNDLED,2,2,8443
Annotate,,PLATFORM,235,1211,8443
ActivateVersionControlToolWindow,,PLATFORM,38,48,8443
ImportProject,com.intellij.java,JB_BUNDLED,33,101,8443
Images.SetBackgroundImage,com.intellij.platform.images,JB_BUNDLED,72,359,8443
Synchronize,,PLATFORM,25,53,8443
RunClass,,PLATFORM,9,24,8443
org.intellij.plugins.markdown.fileActions.importFrom.docx.MarkdownImportFromDocxAction,org.intellij.plugins.markdown,JB_BUNDLED,2,3,8443
MoveEditorToOppositeTabGroup,,PLATFORM,13,37,8443
LocalHistory.PutLabel,,PLATFORM,4,8,8443
Debugger.AddToWatch,,PLATFORM,15,31,8443
CPP.CreateCMakeProject,com.intellij.clion,JB_BUNDLED,1,2,8443
ToggleRenderedDocPresentationForAll,,PLATFORM,4,9,8443
CloseAllToTheRight,,PLATFORM,2,2,8443
NewModulesDiagram,com.intellij.diagram,JB_BUNDLED,1,1,8443
UIDefaults,,PLATFORM,2,8,8443
PhpNewClass,com.jetbrains.php,JB_BUNDLED,3,4,8443
ShowNavBar,,PLATFORM,4,20,8443
FileStructurePopup,,PLATFORM,2,3,8443
WelcomeScreen.Plugins,,PLATFORM,1039,1720,8443
CallSaul,,PLATFORM,18,23,8443
UiDebugger,,PLATFORM,3,3,8443
Scratch.ExportToScratch,,PLATFORM,1,1,8443
ProblemsView.OpenInPreviewTab,,PLATFORM,2,7,8443
ExternalJavaDoc,,PLATFORM,3,3,8443
EditorPasteFromX11,,PLATFORM,1,1,8443
Console.Jdbc.ExplainAnalyse,com.intellij.database,JB_BUNDLED,1,4,8443
ExternalSystem.CreateRunConfiguration,,PLATFORM,1,1,8443
ExpandTreeNode,,PLATFORM,1,1,8443
CloseAllEditors,,PLATFORM,75,179,8443
FindInPath,,PLATFORM,44,215,8443
Gradle.ShowDaemons,com.intellij.gradle,JB_BUNDLED,8,13,8443
Git.Reset,Git4Idea,JB_BUNDLED,7,16,8443
$SelectAll,,PLATFORM,3,3,8443
LoadConfigurationAction,org.jetbrains.kotlin,JB_BUNDLED,6,6,8443
DatabaseView.AddDataSourceGroup,com.intellij.database,JB_BUNDLED,2,2,8443
ViewNewToolbarAction,,PLATFORM,13,63,8443
ExpandAllToLevel1,,PLATFORM,2,17,8443
Cargo.RunCargoCommand,org.rust.lang,JB_NOT_BUNDLED,2,3,8443
NotebookDeleteCellAction,Pythonid,JB_BUNDLED,1,13,8443
EditorDelete,,PLATFORM,34,5837,8443
ViewBreakpoints,,PLATFORM,33,65,8443
ConvertToWindowsLineSeparators,,PLATFORM,1,1,8443
org.jetbrains.plugins.ruby.gem.bundler.actions.RunBundlerInstallAction,org.jetbrains.plugins.ruby,JB_BUNDLED,9,14,8443
PublishGroup.SyncLocalVsRemoteWith,com.jetbrains.plugins.webDeployment,JB_BUNDLED,2,3,8443
ShowFilePath,,PLATFORM,4,7,8443
CommentByLineComment,Pythonid,JB_NOT_BUNDLED,6,22,8443
RerunTests,,PLATFORM,9,10,8443
Scala.RunConsole,org.intellij.scala,JB_NOT_BUNDLED,1,2,8443
CompDB.RefreshCompDbProject,com.intellij.clion-compdb,JB_BUNDLED,1,1,8443
WebDeployment.Configuration,com.jetbrains.plugins.webDeployment,JB_BUNDLED,11,16,8443
ClangdReportBugAction,com.intellij.cidr.lang.clangd,JB_BUNDLED,1,1,8443
Ruby.GotoTypeSignature,org.jetbrains.plugins.ruby,JB_BUNDLED,1,6,8443
Exit,,PLATFORM,3,3,8443
TC.VCS.RemoteRunAction,Jetbrains TeamCity Plugin,JB_NOT_BUNDLED,1,3,8443
CopyTBXReference,,PLATFORM,2,2,8443
PrettierImportCodeStyleAction,intellij.prettierJS,JB_NOT_BUNDLED,1,1,8443
RiderUnitTestNavigateToExplorerAction,,PLATFORM,1,1,8443
com.intellij.openapi.actionSystem.impl.ChameleonAction,,PLATFORM,1,1,8443
ShowArchitectureDiagramAction,com.jetbrains.rider.diagram,JB_BUNDLED,1,1,8443
ChangesView.ApplyPatch,,PLATFORM,58,84,8443
Vcs.UpdateProject,,PLATFORM,52,228,8443
CreateVueSingleFileComp,org.jetbrains.plugins.vue,JB_BUNDLED,2,3,8443
ShowUnitySettingsInRider,com.intellij.resharper.unity,JB_BUNDLED,1,1,8443
RevealIn,,PLATFORM,15,34,8443
Swift.PackageManager.Resolve,com.intellij.appcode,JB_BUNDLED,1,1,8443
Git.Merge.Abort,Git4Idea,JB_BUNDLED,3,5,8443
RebuildProject,com.intellij.clion,JB_BUNDLED,1,1,8443
Git.Log.Branches.GroupBy.Repository,Git4Idea,JB_BUNDLED,1,2,8443
NotebookInsertCellAboveAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,2,3,8443
org.intellij.plugins.markdown.fileActions.export.MarkdownExportAction,org.intellij.plugins.markdown,JB_BUNDLED,1,4,8443
LogFocusRequests,,PLATFORM,6,16,8443
ActivateTerminalToolWindow,,PLATFORM,136,394,8443
VimPluginToggle,IdeaVIM,JB_NOT_BUNDLED,21,99,8443
CIDR.Interactive.SendToCling,com.intellij.cidr.lang,JB_BUNDLED,1,2,8443
WelcomeScreen.CreateWebProject,com.jetbrains.plugins.webDeployment,JB_BUNDLED,1,3,8443
MaximizeEditorInSplit,,PLATFORM,3,13,8443
PhpStanAddToIgnored,com.intellij.php.tools.quality.phpstan,JB_NOT_BUNDLED,1,1,8443
NotebookMoveCellDownAction,com.jetbrains.pycharm.ds.customization,JB_BUNDLED,1,1,8443
GoFmtFileAction,org.jetbrains.plugins.go,JB_BUNDLED,3,10,8443
HippieCompletion,,PLATFORM,1,1,8443
NewPythonPackage,Pythonid,JB_NOT_BUNDLED,1,1,8443
BookmarksView.Create,,PLATFORM,1,1,8443
Maven.AddManagedFiles,org.jetbrains.idea.maven,JB_BUNDLED,33,66,8443
PhpUnitGenerateTestMethod,com.jetbrains.php,JB_BUNDLED,1,1,8443
SurroundWithLiveTemplate,,PLATFORM,10,12,8443
JupyterClearOutputsAction,Pythonid,JB_NOT_BUNDLED,1,3,8443
ChangesView.AddUnversioned,,PLATFORM,3,4,8443
Rust.ReexpandMacrosAction,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
NotebookConvertToCodeCellAction,Pythonid,JB_BUNDLED,1,1,8443
MarkNotificationsAsRead,,PLATFORM,3,29,8443
FindNext,,PLATFORM,5,5,8443
Cargo.RustfmtCargoProject,org.rust.lang,JB_NOT_BUNDLED,6,38,8443
AssemblyExplorerOpen,,PLATFORM,2,2,8443
NotebookOutputCollapseSingleInCellAction,,PLATFORM,1,1,8443
tasks.edit,com.intellij.tasks,JB_BUNDLED,2,14,8443
RdFindReferencedCodeAction,,PLATFORM,1,1,8443
ValidateXml,,PLATFORM,1,1,8443
Git.Tag,Git4Idea,JB_BUNDLED,10,42,8443
ProjectView.OpenInPreviewTab,,PLATFORM,10,20,8443
EditMacros,,PLATFORM,3,4,8443
Scala.RenameJavaToScala,org.intellij.scala,JB_NOT_BUNDLED,1,1,8443
ProjectFromVersionControl,,PLATFORM,4,5,8443
SafeDelete,,PLATFORM,6,9,8443
com.intellij.usages.impl.UsageViewImpl$ShowSettings,,PLATFORM,4,4,8443
QuickEvaluateExpression,,PLATFORM,2,3,8443
performancePlugin.ProfileIndexingAction,com.jetbrains.performancePlugin,JB_BUNDLED,2,2,8443
context.save,com.intellij.tasks,JB_BUNDLED,3,4,8443
ViewInplaceComments,,PLATFORM,16,82,8443
ImportModule,com.intellij.java,JB_BUNDLED,10,29,8443
CloseFirstNotification,,PLATFORM,1,2,8443
ExpandAllToLevel3,,PLATFORM,2,2,8443
com.intellij.openapi.actionSystem.ex.InvokeQuickListAction,,PLATFORM,7,14,8443
GotoClass,,PLATFORM,6,56,8443
IntroduceField,,PLATFORM,5,6,8443
Vcs.QuickListPopupAction,,PLATFORM,7,9,8443
com.jetbrains.python.console.RunPythonOrDebugConsoleAction,Pythonid,JB_NOT_BUNDLED,2,3,8443
EditorCopy,,PLATFORM,1,1,8443
performancePlugin.OpenIndexingDiagnosticsAction,com.jetbrains.performancePlugin,JB_BUNDLED,1,1,8443
Show.Current.Revision,,PLATFORM,1,2,8443
CloseAllNotifications,,PLATFORM,9,30,8443
StructuralNavigationForward,,PLATFORM,1,1,8443
Clean,com.intellij.cidr.base,JB_BUNDLED,4,9,8443
Git.Rebase.Continue,Git4Idea,JB_BUNDLED,7,29,8443
CompileDirty,com.intellij.java,JB_BUNDLED,10,14,8443
ManageProjectTemplates,,PLATFORM,3,3,8443
EditorCompleteStatement,,PLATFORM,3,3,8443
ShowIntentionActions,,PLATFORM,5,8,8443
org.jetbrains.r.rendering.chunk.ImageSettingsAction,R4Intellij,JB_NOT_BUNDLED,1,2,8443
MakeExplicit,org.intellij.scala,JB_NOT_BUNDLED,1,1,8443
ComposerDumpAutoloadAction,com.jetbrains.php,JB_BUNDLED,1,1,8443
ShowTypeBookmarks,,PLATFORM,1,1,8443
Rust.ConsoleREPL,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
Git.CompareWithBranch,Git4Idea,JB_BUNDLED,74,325,8443
CloseProject,,PLATFORM,118,448,8443
EditorJoinLines,,PLATFORM,13,48,8443
NewPackageJsonFile,JavaScript,JB_BUNDLED,13,13,8443
ReplaceInPath,,PLATFORM,53,102,8443
EditorForwardParagraph,,PLATFORM,1,1,8443
NewPythonFile,PythonCore,JB_BUNDLED,3,3,8443
FindUsages,,PLATFORM,16,51,8443
RenameElement,,PLATFORM,138,997,8443
Rider.ProblemsView.ErrorsInSolution,,PLATFORM,11,13,8443
com.intellij.execution.ExecutorRegistryImpl$ExecutorAction,,PLATFORM,1,3,8443
Diff.ShowStandaloneDiff,,PLATFORM,1,1,8443
EditorContextInfo,,PLATFORM,1,1,8443
Replace,,PLATFORM,49,71,8443
Rails.RunGenerator,org.jetbrains.plugins.ruby,JB_BUNDLED,1,2,8443
JupyterRestartKernelAction,Pythonid,JB_BUNDLED,1,1,8443
com.jetbrains.packagesearch.intellij.plugin.actions.AddDependencyAction,com.jetbrains.packagesearch.intellij-plugin,JB_BUNDLED,1,1,8443
org.jetbrains.r.rendering.chunk.ExportImageAction,R4Intellij,JB_BUNDLED,1,2,8443
Tree-selectChild,,PLATFORM,1,1,8443
ChangeSignature,,PLATFORM,14,125,8443
CopyReferencePopupGroup,,PLATFORM,21,76,8443
EditorSearchSession.ToggleRegex,,PLATFORM,7,28,8443
CopyAbsolutePath,,PLATFORM,6,6,8443
CloseAllToTheLeft,,PLATFORM,1,1,8443
FloatMode,,PLATFORM,1,2,8443
Maven.AlwaysShowArtifactId,org.jetbrains.idea.maven,JB_BUNDLED,1,3,8443
CWMThinClientShowPopupAction,,PLATFORM,1,1,8443
tasks.close,com.intellij.tasks,JB_BUNDLED,1,1,8443
Debug,,PLATFORM,20,129,8443
RunInspection,,PLATFORM,26,63,8443
ChangesView.CreatePatch,,PLATFORM,10,14,8443
ShowKotlinBytecode,org.jetbrains.kotlin,JB_BUNDLED,18,36,8443
XDebugger.SwitchWatchesInVariables,,PLATFORM,7,52,8443
com.intellij.execution.impl.ConsoleViewImpl$ClearThisConsoleAction,,PLATFORM,1,1,8443
NewPythonFile,Pythonid,JB_BUNDLED,2,2,8443
EditorDeleteToLineEnd,,PLATFORM,1,1,8443
Scala.ShowImplicitConversions,org.intellij.scala,JB_NOT_BUNDLED,1,4,8443
Educational.WatchTutorial,com.jetbrains.edu,JB_NOT_BUNDLED,1,1,8443
EditorDecreaseFontSize,,PLATFORM,40,96,8443
NewComposerJsonFile,com.jetbrains.php,JB_BUNDLED,7,7,8443
StructuralSearchPlugin.StructuralSearchAction,,PLATFORM,13,35,8443
GotoDeclarationOnly,,PLATFORM,1,1,8443
tasks.close,com.intellij.tasks,JB_NOT_BUNDLED,1,1,8443
PyRunFileInConsole,Pythonid,JB_BUNDLED,1,1,8443
Jdbc.OpenConsole.New,com.intellij.database,JB_BUNDLED,2,2,8443
NewProject,,PLATFORM,2,2,8443
ChangesView.UnshelveSilently,,PLATFORM,1,1,8443
Rust.RebuildAllDefMaps,org.rust.lang,JB_NOT_BUNDLED,1,1,8443
Git.Clone,Git4Idea,JB_BUNDLED,64,75,8443
Git.Rebase,Git4Idea,JB_BUNDLED,78,344,8443
com.intellij.lang.ant.config.actions.TargetAction,AntSupport,JB_BUNDLED,1,13,8443
JumpToColorsAndFonts,,PLATFORM,32,53,8443
EditorTextStart,,PLATFORM,2,2,8443
ExpandToLevel2,,PLATFORM,3,7,8443
ExpandRegion,,PLATFORM,5,16,8443
ProjectView.ShowExcludedFiles,,PLATFORM,4,14,8443
Terminal.RenameSession,org.jetbrains.plugins.terminal,JB_BUNDLED,3,5,8443
ReloadProjectAction,,PLATFORM,2,2,8443
JBLogin,,PLATFORM,1,2,8443
ShelveChanges.UnshelveWithDialog,,PLATFORM,2,4,8443
CreateServletAction,com.intellij.javaee.web,JB_BUNDLED,1,5,8443
Scratch.ChangeLanguage,,PLATFORM,7,17,8443
Maven.ExecuteGoal,org.jetbrains.idea.maven,JB_BUNDLED,22,118,8443
ActivateProjectToolWindow,,PLATFORM,21,21,8443
Build,com.intellij.cidr.base,JB_BUNDLED,1,1,8443
